a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.12";s:10:"yiiVersion";s:5:"2.0.6";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.6";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.12";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"/home/electr16/public_html/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:58:"/home/electr16/public_html/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"/home/electr16/public_html/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"/home/electr16/public_html/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"/home/electr16/public_html/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"/home/electr16/public_html/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:16:{s:15:"accept-language";s:14:"es-ES,es;q=0.8";s:12:"content-type";s:68:"multipart/form-data; boundary=----WebKitFormBoundaryjNbmM6iZHoA2o356";s:10:"user-agent";s:102:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"origin";s:20:"http://electromax.cl";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:13:"cache-control";s:9:"max-age=0";s:14:"content-length";s:5:"11374";s:10:"connection";s:5:"close";s:15:"x-forwarded-for";s:12:"179.4.43.189";s:18:"x-forwarded-server";s:13:"electromax.cl";s:16:"x-forwarded-host";s:13:"electromax.cl";s:9:"x-real-ip";s:12:"179.4.43.189";s:6:"cookie";s:210:"_csrf=0a7aff18734b55c0428e9d1a31e51b778ad5a272059c1e29e6aba727816b537fa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22oZNX_epDPOxeNE8qRRxcD3f7sROxLqzu%22%3B%7D; PHPSESSID=91oj8f7ar6ki2dffki0tvqk6m1";s:4:"host";s:13:"electromax.cl";s:7:"referer";s:45:"http://electromax.cl/index.php/empresa/create";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.12";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:14:"empresa/create";s:6:"action";s:49:"app\controllers\EmpresaController::actionCreate()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:45:{s:4:"PATH";s:233:"/usr/local/jdk/bin:/usr/kerberos/sbin:/usr/kerberos/bin:/usr/lib/courier-imap/sbin:/usr/lib/courier-imap/bin:/usr/local/sbin:/usr/local/bin:/sbin:/bin:/usr/sbin:/usr/bin:/usr/X11R6/bin:/usr/local/bin:/usr/X11R6/bin:/root/bin:/opt/bin";s:3:"PWD";s:25:"/usr/local/cpanel/cgi-sys";s:5:"SHLVL";s:1:"0";s:15:"PATH_TRANSLATED";s:26:"redirect:/index.php/create";s:9:"PATH_INFO";s:15:"/empresa/create";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:25:"/index.php/empresa/create";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:4:"POST";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"42756";s:15:"SCRIPT_FILENAME";s:36:"/home/electr16/public_html/index.php";s:12:"SERVER_ADMIN";s:23:"webmaster@electromax.cl";s:13:"DOCUMENT_ROOT";s:26:"/home/electr16/public_html";s:11:"REMOTE_ADDR";s:12:"179.4.43.189";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:13:"186.64.117.50";s:11:"SERVER_NAME";s:13:"electromax.cl";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:16:"SERVER_SIGNATURE";s:0:"";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"es-ES,es;q=0.8";s:12:"CONTENT_TYPE";s:68:"multipart/form-data; boundary=----WebKitFormBoundaryjNbmM6iZHoA2o356";s:15:"HTTP_USER_AGENT";s:102:"Mozilla/5.0 (X11; Linux i686) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ORIGIN";s:20:"http://electromax.cl";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:14:"CONTENT_LENGTH";s:5:"11374";s:15:"HTTP_CONNECTION";s:5:"close";s:20:"HTTP_X_FORWARDED_FOR";s:12:"179.4.43.189";s:23:"HTTP_X_FORWARDED_SERVER";s:13:"electromax.cl";s:21:"HTTP_X_FORWARDED_HOST";s:13:"electromax.cl";s:14:"HTTP_X_REAL_IP";s:12:"179.4.43.189";s:11:"HTTP_COOKIE";s:210:"_csrf=0a7aff18734b55c0428e9d1a31e51b778ad5a272059c1e29e6aba727816b537fa%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22oZNX_epDPOxeNE8qRRxcD3f7sROxLqzu%22%3B%7D; PHPSESSID=91oj8f7ar6ki2dffki0tvqk6m1";s:9:"HTTP_HOST";s:13:"electromax.cl";s:12:"HTTP_REFERER";s:45:"http://electromax.cl/index.php/empresa/create";s:15:"QS_ConnectionId";s:24:"144237841599097243759288";s:10:"QS_AllConn";s:1:"9";s:10:"QS_SrvConn";s:1:"9";s:9:"UNIQUE_ID";s:24:"Vfjyr7pAdTIAC5X4VFUAAACP";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:25:"/index.php/empresa/create";s:18:"REQUEST_TIME_FLOAT";d:1442378415.9940929412841796875;s:12:"REQUEST_TIME";i:1442378415;}s:3:"GET";a:0:{}s:4:"POST";a:2:{s:5:"_csrf";s:56:"RlZIRFIyLmgpDAYcDVdeLBYZMCEcdxYZFAQwJxYBSF81BAc8HkNUHQ==";s:7:"Empresa";a:8:{s:10:"emp_nombre";s:9:"lkjkjho87";s:11:"emp_num_cel";s:3:"987";s:11:"emp_num_tel";s:3:"987";s:8:"emp_mail";s:3:"987";s:12:"emp_facebook";s:3:"987";s:11:"emp_twitter";s:3:"987";s:11:"emp_galeria";a:1:{i:0;s:0:"";}s:12:"emp_nosotros";s:3:"987";}}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"0a7aff18734b55c0428e9d1a31e51b778ad5a272059c1e29e6aba727816b537fa:2:{i:0;s:5:"_csrf";i:1;s:32:"oZNX_epDPOxeNE8qRRxcD3f7sROxLqzu";}";s:9:"PHPSESSID";s:26:"91oj8f7ar6ki2dffki0tvqk6m1";}s:5:"FILES";a:1:{s:7:"Empresa";a:5:{s:4:"name";a:1:{s:11:"emp_galeria";a:1:{i:0;s:17:"electromax-xl.png";}}s:4:"type";a:1:{s:11:"emp_galeria";a:1:{i:0;s:9:"image/png";}}s:8:"tmp_name";a:1:{s:11:"emp_galeria";a:1:{i:0;s:14:"/tmp/phpXwfhl7";}}s:5:"error";a:1:{s:11:"emp_galeria";a:1:{i:0;i:0;}}s:4:"size";a:1:{s:11:"emp_galeria";a:1:{i:0;i:10135;}}}}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:33:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442378416.005950927734375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1442378416.005981922149658203125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442378416.0097010135650634765625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1442378416.0128829479217529296875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1442378416.013185024261474609375;i:4;a:0:{}}i:5;a:5:{i:0;s:59:"Request parsed with URL rule: <controller:\w+>/<action:\w+>";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1442378416.0150239467620849609375;i:4;a:0:{}}i:6;a:5:{i:0;s:33:"Route requested: 'empresa/create'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1442378416.015059947967529296875;i:4;a:0:{}}i:7;a:5:{i:0;s:28:"Route to run: empresa/create";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1442378416.0164930820465087890625;i:4;a:0:{}}i:8;a:5:{i:0;s:65:"Running action: app\controllers\EmpresaController::actionCreate()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1442378416.018888950347900390625;i:4;a:0:{}}i:9;a:5:{i:0;s:32:"SHOW FULL COLUMNS FROM `empresa`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1442378416.0293390750885009765625;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"/home/electr16/public_html/controllers/EmpresaController.php";s:4:"line";i:70;s:8:"function";s:4:"load";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:70:"Opening DB connection: mysql:host=localhost;dbname=electr16_electromax";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1442378416.0294010639190673828125;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"/home/electr16/public_html/controllers/EmpresaController.php";s:4:"line";i:70;s:8:"function";s:4:"load";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:27:"SHOW CREATE TABLE `empresa`";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1442378416.033503055572509765625;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"/home/electr16/public_html/controllers/EmpresaController.php";s:4:"line";i:70;s:8:"function";s:4:"load";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}}}i:18;a:5:{i:0;s:70:"Failed to set unsafe attribute 'emp_facebook' in 'app\models\Empresa'.";i:1;i:8;i:2;s:33:"yii\base\Model::onUnsafeAttribute";i:3;d:1442378416.03400897979736328125;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"/home/electr16/public_html/controllers/EmpresaController.php";s:4:"line";i:70;s:8:"function";s:4:"load";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}}}i:19;a:5:{i:0;s:69:"Failed to set unsafe attribute 'emp_twitter' in 'app\models\Empresa'.";i:1;i:8;i:2;s:33:"yii\base\Model::onUnsafeAttribute";i:3;d:1442378416.0340330600738525390625;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"/home/electr16/public_html/controllers/EmpresaController.php";s:4:"line";i:70;s:8:"function";s:4:"load";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}}}i:20;a:5:{i:0;s:160:"INSERT INTO `empresa` (`emp_nombre`, `emp_num_cel`, `emp_num_tel`, `emp_mail`, `emp_galeria`, `emp_nosotros`) VALUES ('lkjkjho87', 987, 987, '987', :qp4, '987')";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1442378416.0425269603729248046875;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"/home/electr16/public_html/controllers/EmpresaController.php";s:4:"line";i:74;s:8:"function";s:4:"save";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"->";}}}i:21;a:5:{i:0;O:16:"yii\db\Exception":8:{s:9:"errorInfo";N;s:10:" * message";s:196:"Undefined offset: 1
Failed to prepare SQL: INSERT INTO `empresa` (`emp_nombre`, `emp_num_cel`, `emp_num_tel`, `emp_mail`, `emp_galeria`, `emp_nosotros`) VALUES (:qp0, :qp1, :qp2, :qp3, :qp4, :qp5)";s:17:" Exception string";s:3847:"exception 'yii\base\ErrorException' with message 'Undefined offset: 1' in /home/electr16/public_html/vendor/yiisoft/yii2/db/Command.php:279
Stack trace:
#0 /home/electr16/public_html/vendor/yiisoft/yii2/db/Command.php(279): yii\base\ErrorHandler->handleError(8, 'Undefined offse...', '/home/electr16/...', 279, Array)
#1 /home/electr16/public_html/vendor/yiisoft/yii2/db/Command.php(223): yii\db\Command->bindPendingParams()
#2 /home/electr16/public_html/vendor/yiisoft/yii2/db/Command.php(775): yii\db\Command->prepare('<span class="ke...')
#3 /home/electr16/public_html/vendor/yiisoft/yii2/db/Schema.php(448): yii\db\Command->execute()
#4 /home/electr16/public_html/vendor/yiisoft/yii2/db/ActiveRecord.php(454): yii\db\Schema->insert('<span class="st...', '[<span class="s...')
#5 /home/electr16/public_html/vendor/yiisoft/yii2/db/ActiveRecord.php(424): yii\db\ActiveRecord->insertInternal('<span class="ke...')
#6 /home/electr16/public_html/vendor/yiisoft/yii2/db/BaseActiveRecord.php(593): yii\db\ActiveRecord->insert('<span class="ke...', '<span class="ke...')
#7 /home/electr16/public_html/controllers/EmpresaController.php(74): yii\db\BaseActiveRecord->save()
#8 [internal function]: app\controllers\EmpresaController->actionCreate()
#9 /home/electr16/public_html/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#10 /home/electr16/public_html/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[]')
#11 /home/electr16/public_html/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[]')
#12 /home/electr16/public_html/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#13 /home/electr16/public_html/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 /home/electr16/public_html/index.php(13): yii\base\Application->run()
#15 {main}

Next exception 'yii\db\Exception' with message 'Undefined offset: 1
Failed to prepare SQL: INSERT INTO `empresa` (`emp_nombre`, `emp_num_cel`, `emp_num_tel`, `emp_mail`, `emp_galeria`, `emp_nosotros`) VALUES (:qp0, :qp1, :qp2, :qp3, :qp4, :qp5)' in /home/electr16/public_html/vendor/yiisoft/yii2/db/Command.php:227
Stack trace:
#0 /home/electr16/public_html/vendor/yiisoft/yii2/db/Command.php(775): yii\db\Command->prepare('<span class="ke...')
#1 /home/electr16/public_html/vendor/yiisoft/yii2/db/Schema.php(448): yii\db\Command->execute()
#2 /home/electr16/public_html/vendor/yiisoft/yii2/db/ActiveRecord.php(454): yii\db\Schema->insert('<span class="st...', '[<span class="s...')
#3 /home/electr16/public_html/vendor/yiisoft/yii2/db/ActiveRecord.php(424): yii\db\ActiveRecord->insertInternal('<span class="ke...')
#4 /home/electr16/public_html/vendor/yiisoft/yii2/db/BaseActiveRecord.php(593): yii\db\ActiveRecord->insert('<span class="ke...', '<span class="ke...')
#5 /home/electr16/public_html/controllers/EmpresaController.php(74): yii\db\BaseActiveRecord->save()
#6 [internal function]: app\controllers\EmpresaController->actionCreate()
#7 /home/electr16/public_html/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array('[<span class="t...', '[]')
#8 /home/electr16/public_html/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams('[]')
#9 /home/electr16/public_html/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('<span class="st...', '[]')
#10 /home/electr16/public_html/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('<span class="st...', '[]')
#11 /home/electr16/public_html/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 /home/electr16/public_html/index.php(13): yii\base\Application->run()
